,Jan,Feb,Mar,Apr,Oct,Nov,Dec
0,5.10164606,5.059490385,3.867125023,3.527320893,4.452652389,5.332122935,5.133503741
1,4.798647086,4.673387845,3.869927273,4.020303101,3.357465174,7.135734337,3.605596678
2,4.844956482,7.44590707,4.519726515,3.847915858,5.460143976,4.033339991,4.999007716
3,5.105911825,6.736276788,3.254861699,3.06328199,5.92553053,5.753263002,3.530387758
4,6.494171453,6.597777009,3.397185829,3.169769493,4.60850811,7.802778251,5.931504101
5,4.242007923,6.001636059,4.403185472,3.562075305,6.07360193,5.725791269,4.793138307
6,6.080134031,3.852034289,4.019506315,4.002113535,4.844023373,6.121136721,4.504377889
7,3.620619453,4.935460776,3.291749759,3.6848263,4.117003864,4.708073945,4.265606037
8,5.999325626,4.038920798,4.761083302,3.828242214,3.942842839,3.619364446,8.016162203
9,3.064697361,5.451017039,3.703951806,3.684345022,7.404204823,4.862064764,5.15371344
10,5.651504136,5.205237303,4.009566206,3.390960457,4.248500751,4.470943516,7.258166493
11,4.093517174,3.998147407,3.497258349,3.797811487,2.920330649,4.033695161,7.178340471
12,3.991676996,7.356416007,4.152614222,2.716256118,3.596498598,3.90015052,3.523128426
13,5.670594073,4.279479432,3.864413452,3.783772019,3.347593889,3.737698757,3.960523021
14,5.025388506,5.795390738,3.641325108,4.075571299,6.547870784,3.73101169,5.948053372
15,5.905424725,5.425477044,4.941355455,3.271034342,4.53154785,4.030184412,3.626051159
16,4.246392353,6.50098441,3.261651673,3.360581989,4.349913073,4.208866763,4.506104047
17,4.470480441,3.555781283,4.060903856,3.218745611,4.741966946,5.528092248,6.620478386
18,5.330242649,5.793022889,3.697043672,2.975417495,3.146119416,4.265128111,3.685509271
19,3.735587757,4.510952719,3.329660962,3.283031554,3.377609831,4.026139278,4.657284225
20,5.186841204,4.582747087,3.555524102,3.502822255,4.431752747,5.87791981,6.029040269
21,3.443684214,4.479322805,3.874378497,2.825968552,2.878999626,3.895813359,4.478274051
22,4.195507148,6.351267915,3.397314341,3.612472552,3.013540899,6.398567514,4.97553161
23,5.032834812,6.066227741,3.550292712,3.86568183,3.281463489,6.227936706,7.393986769
24,6.441957434,3.491853439,3.348993826,3.157516682,4.995264129,3.863177982,5.331555019
25,5.98621429,4.868580024,3.895839371,3.522443819,4.293169242,7.266515322,6.331136973
26,4.509016605,6.282194964,3.291221697,3.052578397,3.107082202,4.511045681,6.825030567
27,4.820008752,4.622485413,3.618589487,3.184158443,4.919949995,4.534436881,4.668389453
28,5.531169247,7.717821743,3.289144308,3.356196344,5.335778242,5.528575996,5.737978955
29,5.961430599,4.450389394,4.028984559,3.356317663,3.541329643,5.001567126,6.6208595
30,5.315341208,4.258866736,3.396044045,3.638385955,6.375756144,5.386773627,3.670885031
31,4.445007498,3.543172548,3.951058633,2.974042032,4.879941455,5.308364604,3.681295777
32,5.942851488,4.493380503,3.460696757,3.838592086,5.824761845,6.269892612,4.877904283
33,4.329185018,3.852364484,4.055173887,3.736769257,5.779513743,5.578511778,6.211954838
34,3.366008736,4.1397725,3.938032684,3.061672452,2.721804691,7.469875583,3.575553741
35,4.897551672,7.018812897,3.326084364,3.703108325,5.633688379,3.881307132,7.068598086
36,5.529787714,3.728210336,3.481053825,2.947182657,4.506984153,3.695856348,3.407999096
37,6.34072497,3.981056398,3.959874202,3.5509579,3.067697255,5.244389912,5.741347644
38,4.717446663,4.287959795,3.394580393,3.975910691,5.321415318,4.874560352,3.614822727
39,5.097502012,3.579771326,3.736439298,3.286358474,6.202289854,3.678665732,3.59577339
40,4.775475422,4.963414742,4.064610942,3.796050662,6.758503742,4.447932626,3.76450969
41,4.336883345,4.184863987,4.095979332,3.336286838,6.912063389,5.072097995,3.79645476
42,4.690974477,3.574433707,3.347424509,3.570441721,2.949107117,3.539786167,5.637897013
43,3.821320275,3.982159477,3.898138118,3.055138385,3.149022927,3.839262927,4.381801199
44,5.855498632,5.439416663,4.252997125,3.336794227,3.785152626,6.373864129,6.228779014
45,6.712207484,3.849100602,4.037200033,3.539754355,3.569470977,5.953492623,5.411092162
46,5.689190483,6.685184026,4.191257706,2.88869988,4.787183854,7.853254722,4.633329007
47,3.813935726,5.750757262,4.595326954,3.49361137,6.578241342,4.687879637,5.233199666
48,3.16160008,4.0152185,3.335616036,3.712454424,3.573621994,5.349538266,4.730331118
49,4.488880036,5.810652152,3.631956164,3.648552255,6.360929485,5.8324459,3.60215813
50,4.981972052,5.039946294,4.567047056,3.973529323,3.33622287,4.969923403,4.70126088
51,5.392302637,5.241679674,3.390540132,3.939207152,4.137859791,4.437284488,5.902501085
52,5.815197666,3.835541128,3.570034286,2.983837864,2.935248916,4.214898767,4.677178862
53,5.897579048,3.452268136,4.269222952,3.18317951,4.349939874,5.483175324,5.650441153
54,4.806434471,4.067523706,3.578497933,2.791422441,5.070395918,3.77308642,5.317122654
55,3.712739572,3.752281774,4.350042023,3.339813951,4.044373316,5.131121291,3.624079475
56,6.652821461,4.480914634,3.938207719,3.46472964,3.077456187,4.932203798,4.472770424
57,3.682178052,3.845339911,4.031382179,3.407624783,3.448111301,3.785921501,4.50610719
58,4.666245571,4.481258033,3.747519872,3.302226013,3.51182227,4.384066147,7.17005912
59,6.227018898,7.164001081,3.803836287,2.911894153,4.749494711,6.136101908,5.58682227
60,4.488615253,5.566908323,3.886899306,3.262029304,4.092566563,5.138492063,4.312208571
61,5.819796661,3.859529085,4.343546565,3.258541347,3.15317585,3.894901031,7.548348073
